	DAPI_2	DAPI_3	GABA	GAD2	Gephyrin	GluN1	MBP	TdTomato	VGlut1	psd95	synapsin
577	155	112	25	91	81	147	0	32	215	103	228
578	176	147	2	162	98	208	0	505	151	167	140
579	188	188	25	42	77	143	21	128	310	95	171
580	186	199	285	156	561	452	0	324	265	287	209
581	147	128	39	39	62	128	0	90	118	143	52
582	208	137	6	30	149	180	0	378	133	55	148
583	172	158	308	234	239	300	0	436	207	51	143
584	172	133	66	201	241	264	65	368	166	377	234
585	179	159	2	46	67	99	212	77	267	43	397
586	152	165	112	81	92	72	0	0	149	53	42
587	198	219	66	262	92	416	244	646	130	194	236
588	211	266	155	117	11	252	274	365	110	227	203
589	198	395	581	585	47	614	436	304	142	82	61
590	219	193	63	42	28	159	39	69	175	52	293
591	162	140	0	130	74	269	0	363	111	223	109
592	166	119	131	51	66	220	0	98	82	42	80
593	167	103	12	48	55	266	0	748	133	224	100
594	198	167	16	263	73	256	0	126	239	245	298
595	138	96	2	36	82	194	0	442	140	90	121
596	187	162	44	129	35	208	0	143	308	199	294
597	161	150	19	24	89	143	5	14	297	120	292
598	183	104	42	144	65	302	0	549	204	170	204
599	233	148	2	58	185	149	0	305	122	69	137
600	169	357	183	237	111	235	551	247	146	93	78
601	166	165	26	69	38	203	0	166	214	126	177
602	187	198	223	155	49	336	3	452	206	262	127
603	209	284	98	185	111	244	449	488	46	52	95
604	180	193	248	386	264	278	0	368	239	169	194
605	156	117	6	40	51	459	0	223	304	163	143
606	149	152	209	256	78	266	0	248	140	28	145
607	171	155	141	126	91	313	96	741	87	45	70
608	154	141	155	75	55	94	11	6	251	118	396
609	204	166	319	194	85	280	3	579	181	420	271
610	159	118	0	59	104	252	0	238	68	97	181
611	159	118	67	83	192	317	0	423	221	133	98
612	177	196	166	225	120	247	0	181	212	229	421
613	221	168	39	46	61	281	0	234	58	90	177
614	190	253	231	219	75	204	192	485	142	20	116
615	200	335	216	267	105	291	581	152	218	183	163
616	114	209	81	56	42	82	317	5	98	9	60
617	226	132	6	78	53	270	0	295	85	39	168
618	133	355	164	97	59	215	641	58	138	204	221
619	160	106	11	60	132	343	0	661	65	34	187
620	210	209	19	65	80	304	288	251	124	102	163
621	180	182	142	221	64	317	125	190	92	47	134
622	146	132	2	68	61	378	0	173	368	223	196
623	238	337	19	60	109	147	520	127	134	82	236
624	130	131	30	19	165	169	0	263	230	89	437
625	152	186	80	57	66	142	25	12	98	133	128
626	167	194	194	215	95	178	0	85	219	34	205
627	191	416	185	127	65	221	923	478	257	128	270
628	191	219	426	305	147	449	0	807	228	61	209
629	210	237	271	162	91	172	0	241	177	229	278
630	171	140	23	86	56	249	0	240	268	136	316
631	168	278	804	114	100	216	0	53	222	49	128
632	125	205	165	55	71	116	165	8	223	104	250
633	154	205	344	416	50	357	0	259	265	4	435
634	161	135	16	107	47	231	0	274	100	95	161
635	167	453	67	124	74	407	1179	495	199	173	180
636	132	241	19	93	60	290	401	79	187	28	61
637	183	270	29	25	45	178	555	206	143	94	474
638	197	177	147	159	57	192	0	227	167	96	138
639	149	204	10	125	87	349	234	439	247	157	177
640	149	108	109	314	141	259	0	429	223	208	601
641	193	142	73	109	45	353	0	648	309	104	485
642	154	280	498	271	170	331	0	347	332	80	60
643	190	93	20	100	85	318	0	902	237	220	437
644	222	206	48	172	51	831	156	343	357	420	227
645	187	146	71	187	220	297	0	897	275	88	425
646	159	193	174	265	31	230	0	220	216	52	129
647	208	265	447	134	36	302	0	306	135	161	70
648	151	132	32	46	87	96	0	113	258	251	237
649	198	151	0	131	46	440	0	502	162	55	39
650	196	182	474	217	191	213	0	223	263	91	227
651	183	334	825	401	40	415	0	526	112	78	267
652	195	175	91	143	132	295	0	373	257	242	322
653	213	151	2	63	67	327	0	843	164	24	136
654	192	147	102	188	81	232	0	246	91	60	178
655	209	150	142	307	51	301	0	87	108	80	140
656	229	128	9	120	63	187	0	707	174	127	106
657	191	162	234	277	138	252	0	416	247	0	144
658	188	117	60	178	54	141	0	543	257	166	74
659	174	166	2	10	65	29	13	13	122	67	160
660	138	151	210	113	76	52	0	3	95	19	54
661	142	108	6	79	83	314	0	584	188	154	113
662	174	269	46	100	55	195	371	186	77	34	66
663	215	182	500	78	174	160	0	334	270	91	191
664	212	152	15	102	109	166	5	351	220	153	289
665	258	209	201	134	111	317	207	516	334	224	206
666	222	387	562	175	132	157	184	25	123	38	39
667	163	169	15	46	61	51	0	1	218	123	357
668	147	190	95	145	57	259	0	173	217	111	172
669	192	268	600	344	63	159	0	10	311	57	270
670	207	103	2	97	100	390	0	903	152	238	119
671	209	291	315	239	131	255	255	336	389	87	412
672	159	137	13	52	31	202	0	30	107	102	149
673	141	165	240	306	230	231	0	317	381	102	245
674	119	141	2	135	89	166	0	130	96	68	134
675	193	116	15	244	76	281	59	303	122	27	183
676	168	177	183	145	105	261	112	560	112	107	167
677	229	134	140	166	322	310	0	497	257	55	188
678	138	204	82	178	53	262	273	145	110	138	155
679	121	159	99	122	132	186	0	1	185	62	210
680	122	137	4	35	59	67	0	10	114	48	138
681	107	352	1051	930	110	532	0	546	211	74	206
682	206	133	110	236	118	445	0	964	90	112	251
683	227	130	9	48	45	223	0	700	87	122	156
684	114	115	82	466	103	390	0	614	129	234	210
685	204	201	229	68	69	111	0	64	281	59	256
686	176	150	35	16	53	50	0	62	90	30	167
687	154	280	662	387	116	227	0	20	241	49	263
688	210	134	95	55	185	93	0	249	214	125	129
689	174	112	4	155	80	242	0	751	265	99	271
690	170	150	106	77	98	163	0	147	197	97	63
691	171	213	357	240	78	273	0	268	100	283	261
692	208	130	15	146	71	316	0	467	332	318	192
693	208	114	33	106	61	261	0	301	141	289	104
694	136	193	37	80	36	191	205	146	120	135	222
695	153	141	81	124	93	353	0	582	115	53	233
696	194	149	0	31	66	81	0	53	250	131	166
697	143	243	395	259	95	415	0	232	204	39	243
698	127	108	53	161	80	180	0	458	273	84	209
699	177	305	363	318	94	135	284	44	216	47	104
700	132	157	8	170	68	254	149	418	173	278	86
701	278	192	223	202	114	323	0	414	247	60	171
702	196	254	282	155	58	187	89	31	91	71	83
703	176	195	10	67	23	225	227	478	58	195	124
704	178	267	198	86	46	155	377	88	155	39	151
705	172	189	164	101	77	172	0	61	122	108	98
706	131	168	355	440	71	406	0	709	165	124	268
707	151	110	29	130	21	162	0	409	139	100	139
708	173	201	497	185	57	473	0	585	147	65	329
709	178	103	35	26	79	158	0	249	133	164	46
710	138	168	230	542	116	398	8	545	165	77	304
711	198	206	292	422	63	214	0	236	177	315	313
712	118	159	64	245	87	170	223	148	58	133	130
713	207	210	65	54	196	109	0	50	194	59	201
714	165	144	45	5	58	50	150	22	194	40	46
715	231	137	55	201	52	208	0	323	89	115	70
716	198	146	80	23	96	152	10	148	212	77	140
717	119	170	93	44	158	270	0	157	272	99	204
718	199	176	180	227	252	146	0	74	177	31	322
719	197	121	39	195	366	346	0	855	313	235	325
720	150	138	67	132	37	173	0	365	116	197	158
721	192	221	280	148	171	259	0	324	109	12	55
722	118	160	8	12	115	256	0	139	235	117	248
723	207	290	366	56	35	149	343	148	195	18	220
724	251	142	12	172	37	286	0	719	151	58	207
725	182	154	2	118	88	258	0	598	171	138	108
726	150	119	51	59	71	89	0	22	119	19	138
727	172	120	92	79	163	144	0	32	114	84	272
728	166	149	139	84	305	518	0	779	182	27	304
729	166	147	7	181	85	279	107	347	210	363	299
730	173	156	159	45	97	112	51	86	251	91	47
731	196	200	104	151	66	238	6	718	142	201	101
732	184	230	176	179	75	258	0	606	190	113	97
733	153	121	49	70	65	180	0	433	266	105	304
734	176	239	467	224	70	324	0	492	152	119	89
735	224	148	166	144	113	164	0	67	139	56	237
736	188	106	14	128	185	456	0	711	213	186	167
737	181	142	23	93	73	156	9	386	358	56	544
738	238	145	38	103	105	105	0	41	170	135	173
739	136	221	282	347	45	197	219	413	141	129	126
740	146	110	38	43	356	183	0	148	238	135	183
741	226	165	106	74	117	218	0	47	56	88	193
742	169	304	105	295	59	302	749	414	104	77	79
743	154	168	106	77	45	98	0	212	84	225	152
744	190	165	2	172	64	647	0	698	108	135	88
745	194	121	16	165	68	359	0	249	122	186	355
746	192	145	33	300	24	278	0	917	222	122	225
747	193	179	181	103	54	267	0	186	214	186	342
748	210	159	11	63	116	157	146	127	90	45	337
749	105	255	10	95	45	193	266	199	153	88	150
750	281	473	309	582	119	462	189	811	171	66	127
751	184	148	136	37	586	186	0	124	286	101	385
752	147	182	8	137	154	294	204	593	150	68	257
753	172	226	81	68	69	115	337	127	120	100	70
754	182	152	140	140	20	122	0	32	29	8	88
755	213	219	164	33	63	272	0	711	190	101	90
756	146	183	145	300	97	211	0	462	182	32	198
757	166	145	58	57	89	76	0	31	78	30	163
758	139	158	0	133	340	165	48	216	282	12	151
759	169	93	99	137	109	143	0	396	204	258	292
760	192	261	200	246	208	184	105	125	148	161	199
761	171	155	74	285	60	179	0	137	149	48	265
762	191	128	36	79	51	121	0	67	272	75	301
763	144	156	100	247	72	266	0	149	252	221	308
764	183	144	31	32	43	191	94	121	110	87	262
765	197	146	2	68	20	257	0	675	82	79	97
766	134	138	29	157	111	75	0	358	177	14	386
767	132	198	4	161	38	277	301	419	258	496	345
768	170	129	39	123	131	836	0	313	101	45	106
769	157	145	108	289	90	296	0	297	252	136	132
770	162	214	131	156	60	131	134	4	228	134	565
771	131	137	14	102	79	141	0	196	203	174	375
772	170	178	26	98	74	131	52	24	177	24	241
773	246	158	126	66	66	351	0	766	126	31	137
774	133	146	7	59	30	31	0	98	150	73	225
775	138	96	74	184	41	127	0	318	96	85	179
776	171	147	122	101	89	130	60	373	228	299	316
777	150	280	53	38	47	91	464	33	65	147	226
778	222	266	203	90	57	150	289	209	199	46	146
779	221	138	32	144	61	169	0	194	93	50	146
780	156	108	8	55	140	228	0	733	258	245	417
781	221	165	42	23	52	90	9	54	112	46	97
782	196	146	127	78	51	340	0	370	93	72	273
783	127	240	265	131	125	270	84	347	223	205	303
784	145	114	15	75	110	201	0	79	82	55	168
785	166	108	39	59	101	124	32	384	135	274	343
786	121	250	21	198	117	268	372	668	125	415	173
787	184	227	9	27	94	112	372	86	109	14	187
788	158	333	286	69	34	59	411	17	96	67	98
789	152	153	10	109	64	100	10	76	256	50	308
790	215	229	307	328	132	211	162	96	198	31	192
791	177	245	146	40	72	176	179	279	183	207	508
792	145	223	74	50	46	197	409	260	113	131	254
793	145	150	29	178	50	157	233	326	215	216	426
794	186	242	252	306	162	224	313	96	137	0	108
795	124	170	128	109	164	352	0	686	237	117	297
796	135	159	10	163	83	202	118	493	209	277	193
797	164	337	225	33	49	117	497	35	51	57	81
798	238	229	129	173	39	430	49	397	163	123	333
799	132	160	120	150	130	361	0	748	225	106	293
800	113	154	19	52	40	65	87	51	192	241	388
801	184	202	226	368	104	214	0	48	115	150	161
802	241	386	224	84	67	93	521	107	179	27	310
803	149	137	4	50	54	132	0	186	222	66	163
804	147	129	28	30	64	128	0	175	239	54	159
805	171	191	140	93	45	81	297	149	138	100	169
806	206	315	351	164	67	151	242	132	217	116	219
807	158	259	118	111	82	65	490	81	238	101	367
808	209	196	228	90	109	150	26	140	87	51	175
809	126	266	54	46	126	129	432	16	151	78	118
810	172	553	174	70	57	113	986	201	153	51	88
811	143	128	14	60	82	58	0	33	64	53	44
812	201	233	226	358	102	208	125	50	114	148	276
813	169	216	138	84	66	94	0	126	147	144	237
814	133	149	204	144	59	61	0	8	123	87	153
815	91	194	170	52	110	58	0	28	197	81	362
816	135	184	170	103	67	77	140	4	181	91	273
817	147	422	4	39	56	139	1116	17	150	76	146
818	156	127	10	31	153	102	0	67	126	145	100
819	142	256	419	189	132	182	361	270	163	126	188
820	142	310	643	159	89	108	96	189	210	95	400
821	152	138	177	36	41	115	0	138	159	213	231
822	168	253	348	164	22	137	88	0	94	23	202
823	201	325	226	282	57	208	475	46	111	89	267
824	126	437	4	54	90	121	1044	32	187	96	230
825	116	159	110	57	60	47	197	2	135	75	207
826	143	167	205	21	43	77	121	83	155	205	335
827	112	127	254	319	52	122	0	62	42	46	86
828	170	218	155	15	30	106	164	12	228	227	183
829	210	461	146	77	48	168	629	384	179	4	65
830	219	184	4	14	99	79	102	168	170	155	318
831	148	120	31	36	53	141	0	119	114	285	134
832	146	169	0	55	157	110	187	99	169	235	158
833	174	460	186	53	125	166	897	11	194	154	300
834	116	480	89	41	26	89	1399	66	32	11	95
835	162	164	29	123	106	138	0	131	207	118	197
836	134	179	326	224	80	105	0	19	33	74	132
837	140	177	96	53	112	169	0	382	218	96	419
838	138	85	66	80	59	139	0	112	167	187	325
839	180	279	12	22	68	87	397	51	210	82	210
840	111	274	65	76	57	64	577	60	66	56	115
841	161	194	2	12	213	90	109	35	159	33	218
842	141	156	203	493	36	127	0	93	90	199	175
843	120	255	383	184	41	172	0	6	98	100	76
844	200	214	249	84	140	220	38	51	190	118	441
845	126	271	0	58	29	141	492	152	54	91	245
846	190	189	16	44	377	227	0	41	334	225	464
847	146	143	9	54	39	217	134	29	289	167	219
848	170	153	42	101	90	181	217	126	187	141	246
849	147	228	2	133	58	210	237	54	165	94	313
850	170	163	36	53	63	118	0	22	264	84	297
851	127	112	18	28	118	156	0	90	96	318	112
852	144	202	378	516	373	270	0	110	164	37	93
853	139	135	143	104	243	154	0	13	137	86	154
854	56	293	939	1660	118	590	0	36	151	45	113
855	118	152	60	182	43	110	159	12	93	112	368
856	124	142	6	35	300	179	22	67	155	31	236
857	94	97	0	61	32	75	0	9	89	113	85
858	136	106	45	120	101	146	0	11	224	170	220
859	139	188	2	90	326	149	130	37	177	66	366
860	119	119	61	18	105	64	0	60	138	164	321
861	180	156	27	55	55	102	153	154	230	56	185
862	130	118	15	72	42	118	0	86	93	168	166
863	96	117	59	46	23	129	0	203	130	8	214
864	167	96	17	155	66	265	0	709	85	178	260
865	156	195	61	81	63	104	0	33	200	220	354
866	116	96	9	38	121	114	0	24	74	166	76
867	220	186	46	59	130	138	0	16	311	263	352
868	119	199	193	109	67	136	238	235	120	93	119
869	120	120	0	46	37	214	102	72	56	147	299
870	118	212	434	177	110	221	0	67	231	152	241
871	119	229	143	87	311	135	202	57	115	36	295
872	208	149	2	26	104	125	0	49	140	24	186
873	150	203	253	313	70	216	0	30	45	0	72
874	150	122	20	21	108	71	30	18	108	167	275
875	95	86	15	7	38	47	0	38	96	10	187
876	142	148	105	48	33	151	7	27	78	66	51
877	151	100	43	23	53	67	55	100	344	121	296
878	129	108	22	38	111	58	0	18	194	95	286
879	190	172	30	46	114	82	0	24	275	223	653
880	119	208	74	18	84	66	266	14	222	280	366
881	118	128	17	91	101	90	0	32	167	235	298
882	174	123	93	146	54	222	0	245	154	123	245
883	200	148	0	110	92	258	0	720	261	136	273
884	121	159	4	28	64	94	35	179	249	223	402
885	115	325	216	121	104	98	549	83	119	18	246
886	99	93	73	109	154	104	0	34	126	48	264
887	139	228	15	78	79	147	329	221	226	250	199
888	156	274	136	285	458	186	432	14	124	63	83
889	141	161	71	62	107	122	0	57	154	304	254
890	132	164	174	99	61	63	210	15	292	87	209
891	200	166	22	40	86	66	0	19	125	161	412
892	164	86	4	48	62	100	0	137	69	40	190
893	204	139	6	35	52	88	0	42	157	155	256
894	80	68	46	46	132	130	0	77	160	79	209
895	114	209	183	32	57	64	156	22	103	11	168
896	164	113	4	6	62	217	0	266	310	261	304
897	192	352	26	100	68	243	113	3	156	104	71
898	156	193	253	90	82	181	0	101	61	90	115
899	158	152	111	114	38	162	0	66	105	105	49
900	127	232	126	101	67	90	232	42	207	246	279
901	178	164	180	16	41	206	0	183	219	125	255
902	206	148	194	208	60	316	0	1044	110	192	236
903	97	186	58	20	117	52	432	28	93	82	66
904	163	136	206	38	52	151	0	60	101	126	156
905	134	218	154	72	74	113	332	81	99	69	74
906	178	234	259	144	83	201	0	46	167	212	217
907	128	153	175	158	115	114	100	35	136	41	193
908	245	204	118	18	36	102	0	141	133	64	155
909	141	97	2	135	81	119	6	76	225	243	192
910	179	222	103	212	39	158	185	15	144	43	272
911	141	236	528	130	135	137	0	75	269	48	223
912	114	170	89	53	19	107	214	54	207	148	84
913	95	149	304	386	47	147	0	134	116	33	200
914	122	152	257	125	38	142	0	176	91	114	216
915	113	130	211	222	108	99	0	23	143	210	238
916	185	195	148	224	45	152	23	37	180	70	301
917	203	173	208	41	67	164	0	48	111	190	359
918	160	242	265	151	77	132	185	27	82	28	187
919	163	265	94	46	78	137	400	185	225	52	361
920	198	140	6	10	114	198	0	21	131	201	334
921	170	124	13	111	54	65	38	52	235	161	225
922	145	106	0	56	60	48	20	135	120	126	117
923	78	189	159	232	128	89	297	35	84	166	108
924	82	272	908	963	40	373	0	70	104	131	208
925	134	120	120	127	64	158	0	196	92	26	176
926	119	132	128	80	76	98	0	61	156	250	106
927	170	166	24	62	57	134	110	58	159	56	220
928	196	139	149	155	56	94	0	98	153	100	159
929	163	167	128	86	24	138	0	144	74	9	90
930	161	279	96	148	96	160	98	13	143	114	82
931	142	128	9	44	31	111	138	112	63	142	45
932	221	140	123	4	77	99	0	168	152	18	251
933	109	184	411	62	60	173	0	86	194	57	165
934	115	248	292	166	22	125	299	71	63	112	208
935	102	71	0	58	77	58	0	136	235	169	211
936	148	164	253	84	81	193	0	145	67	81	287
937	139	148	174	132	75	105	2	48	205	155	204
938	173	198	78	134	10	97	0	62	189	71	169
939	106	105	15	91	70	86	60	57	147	79	164
940	176	173	118	177	27	103	0	14	125	51	166
941	121	217	389	16	92	108	0	190	99	14	49
942	192	179	238	157	92	216	0	416	121	188	192
943	128	404	338	150	59	132	687	19	98	52	162
944	136	304	996	418	126	236	0	56	56	48	250
945	84	318	373	141	44	82	406	12	109	62	146
946	199	158	20	17	40	207	0	85	139	53	317
947	75	115	188	123	107	116	6	14	189	57	365
948	119	171	74	110	72	98	56	26	155	239	128
949	119	233	29	55	30	83	359	8	83	148	90
950	106	130	11	44	109	103	80	52	125	222	111
951	149	106	18	21	28	60	0	123	181	151	119
952	126	266	557	239	50	166	74	115	219	198	162
953	140	133	92	67	80	124	0	42	66	164	291
954	97	315	515	169	91	84	441	9	77	11	32
955	205	200	29	45	61	148	4	83	121	51	229
956	146	145	17	26	162	127	115	300	181	38	90
957	124	219	419	165	91	152	0	85	39	169	98
958	136	125	126	84	128	132	0	37	181	111	199
959	120	135	108	155	68	128	0	49	125	139	185
960	135	368	448	145	92	179	475	35	134	274	232
961	151	130	65	38	93	74	0	9	142	289	122
962	125	180	156	83	202	99	68	18	79	94	199
963	124	161	14	34	144	153	239	72	98	133	138
964	159	178	236	107	116	76	0	4	117	105	191
965	116	177	183	200	81	137	0	259	112	271	195
966	127	147	248	66	13	135	0	115	65	76	95
967	114	104	59	104	97	79	0	93	120	216	249
968	148	219	191	75	21	101	180	32	70	83	78
969	128	137	148	48	80	134	104	89	125	137	184
970	130	131	29	114	55	156	0	303	184	106	112
971	128	104	2	15	149	57	42	3	66	19	162
972	111	121	52	14	123	111	0	26	165	283	227
973	159	174	137	253	90	222	0	79	59	132	198
974	104	129	108	16	122	54	6	65	201	14	348
975	120	113	72	217	68	126	2	154	210	101	198
976	103	192	318	180	56	157	0	68	105	65	118
977	130	106	31	15	103	133	0	14	157	266	214
978	145	250	441	49	125	95	0	108	107	40	240
979	124	124	163	167	58	77	0	124	122	126	116
980	112	101	51	100	37	94	0	103	171	88	148
981	109	198	225	176	97	175	0	105	305	197	369
982	118	159	125	135	74	108	212	23	101	132	127
983	144	156	170	204	59	101	0	48	217	198	100
984	113	123	181	131	74	86	0	133	131	31	164
985	110	101	44	53	104	75	0	29	141	234	346
986	134	206	374	353	59	114	0	11	120	94	297
987	119	107	28	131	49	186	0	57	64	56	154
988	90	139	78	47	79	90	0	86	254	99	350
989	165	166	117	110	98	118	64	76	148	273	119
990	133	142	115	58	100	126	0	57	192	111	88
991	117	255	150	94	76	112	616	233	137	132	91
992	97	210	39	68	36	79	277	33	111	38	224
993	142	142	6	132	72	144	249	89	147	382	378
994	95	131	146	82	45	183	0	31	130	50	92
995	160	155	0	33	54	105	124	45	90	120	213
996	138	159	213	103	80	119	0	101	101	80	143
997	123	145	127	210	68	85	0	0	142	52	354
998	135	166	166	270	100	138	0	74	142	282	167
999	151	114	147	69	191	112	0	103	103	168	104
1000	139	149	4	0	31	76	0	1	111	58	324
1001	102	237	322	167	61	179	176	135	102	180	198
1002	138	140	34	84	50	145	187	147	195	134	181
1003	109	92	77	60	46	118	0	204	197	16	192
1004	637	761	33	21	113	191	815	60	235	70	194
1005	199	138	8	1	273	94	0	49	96	71	240
1006	180	150	7	8	13	102	0	102	112	171	266
1007	149	166	252	74	37	152	0	154	140	111	160
1008	126	118	15	42	59	62	134	0	119	37	107
1009	147	130	47	91	55	63	0	0	103	65	195
1010	115	142	200	42	85	75	0	65	102	82	128
1011	80	115	21	53	26	81	142	79	147	60	53
1012	163	122	0	30	116	110	0	29	151	41	44
1013	104	125	32	13	168	51	97	0	105	9	154
1014	150	196	155	67	139	106	0	51	85	69	175
1015	142	160	0	6	87	97	180	61	170	253	277
1016	93	176	159	87	144	142	0	69	165	192	134
1017	111	136	44	145	42	97	0	85	60	188	265
1018	115	123	23	7	88	83	0	0	151	143	341
1019	127	122	64	75	56	166	0	63	117	150	207
1020	133	245	106	10	54	76	401	33	63	76	272
1021	136	334	7	44	50	108	949	188	124	280	142
1022	108	137	163	228	79	202	108	97	122	90	107
1023	153	152	286	131	55	144	30	201	230	240	510
1024	138	154	9	135	42	174	209	25	73	238	175
1025	136	241	338	79	53	92	206	178	104	123	173
1026	143	277	74	13	102	154	633	27	34	72	113
1027	111	153	151	206	89	132	0	36	94	254	318
1028	116	143	60	56	155	71	65	105	231	231	145
1029	107	103	4	48	78	151	0	55	151	114	213
1030	118	98	11	7	305	54	0	43	94	134	286
1031	150	133	6	1	31	34	88	0	158	120	396
1032	95	137	17	36	76	45	191	10	157	83	225
1033	113	79	9	69	20	53	0	0	93	128	225
1034	172	112	22	136	71	136	65	241	39	25	123
1035	137	324	145	59	57	127	660	44	144	132	214
1036	111	237	175	73	136	112	243	49	184	82	149
1037	165	163	168	31	103	101	9	0	170	11	124
1038	124	136	170	247	83	238	0	55	139	180	137
1039	158	282	570	398	121	263	206	173	130	128	312
1040	128	122	169	179	74	140	0	187	101	8	239
1041	115	175	60	69	80	125	237	100	97	131	354
1042	141	117	2	72	92	94	50	136	185	78	224
1043	105	525	82	90	54	136	1775	24	105	158	196
1044	131	246	126	448	69	159	549	49	102	307	185
1045	102	130	4	26	64	56	83	6	215	46	324
1046	173	242	6	16	80	107	268	41	89	27	66
1047	91	122	21	25	68	35	0	15	170	68	510
1048	147	128	8	30	150	26	111	0	179	129	547
1049	132	121	9	25	205	52	182	0	84	56	157
1050	94	94	34	22	34	114	0	50	218	187	107
1051	108	115	2	71	130	104	6	131	200	303	162
1052	172	141	18	26	77	103	71	87	95	79	155
1053	125	98	98	182	64	170	0	157	146	33	318
1054	109	142	44	57	171	426	135	196	90	315	243
1055	180	204	143	137	62	118	148	75	191	176	210
1056	161	152	218	87	126	76	0	0	168	8	183
1057	103	111	23	125	160	116	0	94	200	266	471
1058	138	124	73	152	56	109	0	83	81	99	84
1059	162	260	2	38	54	96	643	152	213	53	421
1060	200	194	4	81	163	43	256	0	65	8	98
1061	162	176	218	188	74	116	38	2	259	60	598
1062	161	104	2	34	123	24	0	4	180	44	359
1063	154	123	45	52	53	64	65	11	116	52	152
1064	163	101	30	23	66	172	0	166	140	288	115
1065	149	115	30	89	98	124	0	42	385	180	354
1066	108	131	274	219	61	102	0	84	104	204	78
1067	131	151	270	33	40	175	83	72	175	174	190
1068	149	126	78	117	106	89	0	44	156	297	411
1069	120	132	244	295	74	86	0	0	133	8	53
1070	148	115	65	44	87	71	0	74	111	136	225
1071	130	155	63	136	55	160	64	59	142	86	225
1072	138	160	270	246	61	147	0	100	126	101	129
1073	80	147	158	66	59	48	0	10	223	51	337
1074	112	104	65	168	33	159	45	22	127	144	344
1075	120	72	46	96	77	55	0	119	176	76	151
1076	107	116	51	91	49	97	0	30	221	149	514
1077	126	124	20	112	21	137	0	208	114	207	99
1078	104	128	274	238	58	169	0	278	109	118	109
1079	127	123	4	96	41	488	0	282	119	260	319
1080	130	94	34	66	33	103	0	142	125	145	354
1081	128	123	58	248	101	109	0	218	94	66	87
1082	94	116	55	157	44	175	0	180	216	130	500
1083	105	188	73	194	103	128	286	53	139	116	82
1084	94	111	39	165	35	141	0	150	187	31	490
1085	88	171	209	269	65	190	0	79	185	208	219
1086	124	149	99	123	91	76	263	12	133	27	182
1087	85	98	88	56	29	151	0	142	90	101	102
1088	125	91	70	100	82	116	0	78	180	406	318
1089	124	126	59	73	101	89	0	313	185	173	455
1090	113	191	417	278	57	97	88	167	133	100	95
1091	159	146	187	363	27	694	0	774	87	303	314
1092	131	135	88	28	100	77	0	37	96	117	162
1093	106	96	29	90	36	101	0	178	107	103	117
1094	140	147	287	134	81	143	0	408	116	100	184
1095	111	84	15	29	81	107	0	46	168	54	143
1096	96	210	272	346	25	315	245	321	83	179	332
1097	100	71	10	91	27	147	0	28	79	146	201
1098	92	79	41	69	80	108	0	28	111	290	299
1099	113	193	152	65	74	127	0	94	125	49	142
1100	90	228	33	120	62	88	653	54	93	29	106
1101	81	137	20	53	166	74	144	57	130	46	86
1102	124	88	11	45	39	50	0	0	95	78	200
1103	130	154	153	176	76	120	0	188	176	284	179
1104	143	135	80	24	38	36	269	15	87	6	161
1105	140	89	21	52	57	147	0	278	168	80	230
1106	118	179	136	207	113	114	0	60	123	88	130
1107	158	148	11	39	100	69	324	37	98	16	110
1108	142	137	48	101	85	134	0	230	218	182	155
1109	97	283	17	96	93	138	917	60	59	19	116
1110	78	103	0	12	32	32	75	5	61	94	71
1111	124	85	39	59	46	88	0	33	115	221	226
1112	149	131	81	129	233	121	0	48	106	159	266
1113	167	183	241	289	72	127	0	88	107	107	116
1114	92	101	28	46	15	59	0	0	71	19	54
1115	164	143	44	35	85	81	204	20	73	2	134
1116	83	290	326	405	37	362	489	150	148	185	195
1117	123	102	62	16	78	38	0	1	188	84	190
1118	129	142	27	14	46	208	0	45	307	213	457
1119	166	153	96	179	52	137	0	119	246	204	147
1120	92	113	17	55	75	30	89	4	193	63	138
1121	109	79	0	35	42	35	0	0	60	226	136
1122	99	79	23	45	41	83	0	22	108	274	200
1123	166	151	34	30	59	58	0	17	136	200	96
1124	132	109	42	162	498	167	0	102	204	76	228
1125	138	108	91	95	24	57	0	6	168	2	318
1126	115	175	142	190	37	260	98	107	163	134	239
1127	109	143	6	17	115	69	157	0	115	15	145
1128	157	103	60	233	112	111	15	201	149	141	76
1129	122	134	211	216	44	165	0	306	98	107	128
1130	154	133	18	32	61	101	0	5	107	57	82
1131	123	160	235	69	55	108	0	269	157	147	193
1132	91	168	243	161	47	203	0	224	61	25	52
1133	151	114	56	110	51	93	0	119	135	49	79
1134	128	105	38	161	24	68	0	270	49	161	297
1135	143	141	128	18	31	99	0	94	143	139	128
1136	134	245	218	128	157	154	335	44	208	191	217
1137	134	322	357	370	106	282	665	115	94	69	154
1138	117	183	229	215	108	63	150	12	130	53	108
1139	156	119	45	152	79	74	0	23	180	270	159
1140	172	96	6	57	43	63	14	0	76	104	150
1141	117	224	116	134	60	158	161	13	136	16	181
1142	116	94	7	42	59	130	0	266	99	259	165
1143	98	150	51	29	45	129	0	20	111	42	211
1144	89	144	24	19	51	113	52	81	119	49	128
1145	101	132	76	78	231	152	0	179	109	135	183
1146	133	266	553	451	59	245	0	33	252	236	459
1147	65	78	24	35	80	74	0	76	60	56	30
1148	101	120	23	120	43	72	111	21	97	53	110
1149	167	93	2	13	417	88	0	0	193	117	174
1150	169	147	0	162	61	155	67	58	143	197	58
